75,ca,X0A,Outer Nunavut (Iqaluit),NU,70.4643,-68.4789
76,ca,X0B,Central Nunavut (Cambridge Bay),NU,67.6963,-107.907
77,ca,X0C,Inner Nunavut (Rankin Inlet),NU,62.2237,-92.5904
78,ca,X0E,Central Northwest Territories (Inuvik),NT,62.4043,-110.742
79,ca,X1A,Yellowknife,NT,62.4725,-114.342
80,ca,T0A,Eastern Alberta (St. Paul),AB,53.9225,-111.059
81,ca,T0B,Wainwright Region (Tofield),AB,53.0635,-112.307
82,ca,T0C,Central Alberta (Stettler),AB,51.9565,-110.076
83,ca,T0E,Western Alberta (Jasper),AB,53.8486,-114.436
84,ca,T0G,North Central Alberta (Slave Lake),AB,54.2653,-115.383
85,ca,T0H,Northwestern Alberta (High Level),AB,56.6598,-117.29
86,ca,T0J,Southeastern Alberta (Drumheller),AB,49.8442,-110.78
87,ca,T0K,International Border Region (Cardston),AB,49.7318,-112.617
88,ca,T0L,Kananaskis Country (Claresholm),AB,49.8736,-113.507
89,ca,T0M,Central Foothills (Sundre),AB,52.0306,-113.956
90,ca,T0P,Northeastern Alberta (Fort Chipewyan),AB,58.759,-111.087
91,ca,T0V,Remote Northeast (Fitzgerald),AB,59.8685,-111.633
92,ca,T1A,Medicine Hat Central,AB,50.0365,-110.661
93,ca,T1B,Medicine Hat South,AB,50.0172,-110.651
94,ca,T1C,Medicine Hat North,AB,50.0556,-110.682
95,ca,T1G,Taber,AB,49.7773,-112.158
96,ca,T1H,Lethbridge North,AB,49.7118,-112.82
97,ca,T1J,Lethbridge West and Central,AB,49.6915,-112.829
98,ca,T1K,Lethbridge Southeast,AB,49.6765,-112.803
99,ca,T1L,Banff,AB,51.1791,-115.57
100,ca,T1M,Coaldale,AB,49.7285,-112.615
101,ca,T1P,Strathmore,AB,51.0459,-113.397
102,ca,T1R,Brooks,AB,50.5659,-111.89
103,ca,T1S,Okotoks,AB,50.7064,-113.955
104,ca,T1V,High River,AB,50.5775,-113.875
105,ca,T1W,Canmore,AB,51.0868,-115.338
106,ca,T1X,Chestermere,AB,51.0512,-113.815
107,ca,T1Y,Calgary (Rundle / Whitehorn / Monterey Park),AB,51.0759,-114.002
108,ca,T2A,Calgary (Penbrooke Meadows / Marlborough),AB,51.0402,-113.984
109,ca,T2B,Calgary (Forest Lawn / Dover / Erin Woods),AB,51.0318,-113.979
110,ca,T2C,Calgary (Lynnwood Ridge / Ogden / Foothills Industrial / Great Plains),AB,50.9878,-114
111,ca,T2E,Calgary (Bridgeland / Greenview / Zoo / YYC),AB,51.0632,-114.061
112,ca,T2G,Calgary (Inglewood / Burnsland / Chinatown / East Victoria Park / Saddledome),AB,51.0415,-114.06
113,ca,T2H,Calgary (Highfield / Burns Industrial),AB,50.9857,-114.063
114,ca,T2J,Calgary (Queensland Downs / Lake Bonavista / Willow Park / Acadia),AB,50.9693,-114.051
115,ca,T2K,Calgary (Thornecliffe / Tuxedo),AB,51.0857,-114.071
116,ca,T2L,Calgary (Brentwood / Collingwood / Nose Hill),AB,51.0917,-114.113
117,ca,T2M,Calgary (Mount Pleasant / Capitol Hill / Banff Trail),AB,51.0696,-114.086
118,ca,T2N,Calgary (Kensington / Westmont / Parkdale / University),AB,51.0591,-114.115
119,ca,T2P,Calgary (City Centre / Calgary Tower),AB,51.0472,-114.08
120,ca,T2R,Calgary (Connaught / West Victoria Park),AB,51.0426,-114.079
121,ca,T2S,Calgary (Elbow Park / Britannia / Parkhill / Mission),AB,51.0171,-114.081
122,ca,T2T,Calgary South (Altadore / Bankview / Richmond),AB,51.0316,-114.099
123,ca,T2V,Calgary (Oak Ridge / Haysboro / Kingsland / Windsor Park),AB,50.9909,-114.074
124,ca,T2W,Calgary (Braeside / Woodbine),AB,50.9604,-114.1
125,ca,T2X,Calgary (Midnapore / Sundance),AB,50.9204,-114.067
126,ca,T2Y,Calgary (Millrise / Somerset / Bridlewood / Evergreen),AB,50.9093,-114.072
127,ca,T2Z,Calgary (Douglas Glen / McKenzie Lake / Copperfield / East Shepard),AB,50.9023,-113.987
128,ca,T3A,Calgary (Dalhousie / Edgemont / Hamptons / Hidden Valley),AB,51.0922,-114.148
129,ca,T3B,Calgary (Montgomery / Bowness / Silver Springs / Greenwood),AB,51.0809,-114.162
130,ca,T3C,Calgary (Rosscarrock / Wildwood / Shaganappi / Sunalta),AB,51.0388,-114.098
131,ca,T3E,Calgary (Lakeview / Glendale / Killarney / Glamorgan),AB,51.0227,-114.134
132,ca,T3G,Calgary (Hawkwood / Arbour Lake / Royal Oak / Rocky Ridge),AB,51.1147,-114.18
133,ca,T3H,Calgary (Discovery Ridge / Signal Hill / Aspen Woods / Patterson / Cougar Ridge),AB,51.0566,-114.182
134,ca,T3J,Calgary (Martindale / Taradale / Falconridge / Saddle Ridge),AB,51.0999,-113.942
135,ca,T3K,Calgary (Sandstone / Harvest Hills / Coventry Hills / Panorama Hills / Beddington),AB,51.127,-114.079
136,ca,T3L,Calgary (Tuscany / Scenic Acres),AB,51.1162,-114.209
137,ca,T3M,Calgary (Cranston),AB,50.8902,-113.989
138,ca,T3N,Calgary Northeast,AB,51.1494,-114.002
139,ca,T3P,Calgary (Symons Valley),AB,51.1793,-114.133
140,ca,T3R,Calgary Northwest,AB,51.1497,-114.27
141,ca,T3Z,Redwood Meadows,AB,50.9821,-114.518
142,ca,T4A,Airdrie East,AB,51.2733,-113.991
143,ca,T4B,Airdrie West,AB,51.2816,-114.015
144,ca,T4C,Cochrane,AB,51.1896,-114.477
145,ca,T4E,Red Deer County,AB,52.2911,-113.703
146,ca,T4G,Innisfail,AB,52.029,-113.947
147,ca,T4H,Olds,AB,51.7956,-114.094
148,ca,T4J,Ponoka,AB,52.6649,-113.582
149,ca,T4L,Lacombe,AB,52.36,-114.374
150,ca,T4N,Red Deer Central,AB,52.2592,-113.824
151,ca,T4P,Red Deer North,AB,52.2887,-113.839
152,ca,T4R,Red Deer South,AB,52.2451,-113.785
153,ca,T4S,Sylvan Lake,AB,52.3083,-114.095
154,ca,T4T,Rocky Mountain House,AB,52.378,-114.931
155,ca,T4V,Camrose,AB,53.0204,-112.813
156,ca,T4X,Beaumont,AB,53.3571,-113.413
157,ca,T5A,Edmonton (West Clareview / East Londonderry),AB,53.5899,-113.441
158,ca,T5B,Edmonton (East North Central / West Beverly),AB,53.5766,-113.461
159,ca,T5C,Edmonton (Central Londonderry),AB,53.6129,-113.457
160,ca,T5E,Edmonton (West Londonderry / East Calder),AB,53.5923,-113.517
161,ca,T5G,Edmonton (North Central / Queen Mary Park / YXD),AB,53.5682,-113.482
162,ca,T5H,Edmonton (North and East Downtown Fringe),AB,53.555,-113.482
163,ca,T5J,Edmonton (North Downtown),AB,53.5421,-113.499
164,ca,T5K,Edmonton (South Downtown / South Downtown Fringe),AB,53.535,-113.501
165,ca,T5L,Edmonton (North Westmount / West Calder / East Mistatim),AB,53.5801,-113.541
166,ca,T5M,Edmonton (South Westmount / Groat Estate / East Northwest Industrial),AB,53.5614,-113.546
167,ca,T5N,Edmonton (Glenora / SW Downtown Fringe),AB,53.5495,-113.545
168,ca,T5P,Edmonton (North Jasper Place),AB,53.5529,-113.584
169,ca,T5R,Edmonton (Central Jasper Place / Buena Vista),AB,53.5224,-113.576
170,ca,T5S,Edmonton (West Northwest Industrial / Winterburn),AB,53.5416,-113.625
171,ca,T5T,Edmonton West (West Jasper Place / West Edmonton Mall),AB,53.5157,-113.634
172,ca,T5V,Edmonton (Central Mistatim),AB,53.58,-113.587
173,ca,T5W,Edmonton (Central Beverly),AB,53.5705,-113.404
174,ca,T5X,Edmonton (East Castledowns),AB,53.6072,-113.518
175,ca,T5Y,Edmonton (Landbank / Oliver / East Lake District),AB,53.6026,-113.384
176,ca,T5Z,Edmonton (West Lake District),AB,53.5966,-113.488
177,ca,T6A,Edmonton (North Capilano),AB,53.5483,-113.408
178,ca,T6B,Edmonton (SE Capilano / West Southeast Industrial / East Bonnie Doon),AB,53.5322,-113.44
179,ca,T6C,Edmonton (Central Bonnie Doon),AB,53.5182,-113.477
180,ca,T6E,Edmonton (South Bonnie Doon / East University),AB,53.5087,-113.508
181,ca,T6G,Edmonton (West University / Strathcona Place),AB,53.5248,-113.533
182,ca,T6H,Edmonton (Southgate / North Riverbend),AB,53.4839,-113.523
183,ca,T6J,Edmonton (Kaskitayo),AB,53.4822,-113.527
184,ca,T6K,Edmonton (West Mill Woods),AB,53.4816,-113.462
185,ca,T6L,Edmonton (East Mill Woods),AB,53.4681,-113.434
186,ca,T6M,Edmonton Southwest,AB,53.4967,-113.616
187,ca,T6N,Edmonton (South Industrial),AB,53.458,-113.483
188,ca,T6P,Edmonton (East Southeast Industrial / South Clover Bar),AB,53.4996,-113.368
189,ca,T6R,Edmonton (Riverbend),AB,53.4782,-113.587
190,ca,T6S,Edmonton (North Clover Bar),AB,53.5729,-113.352
191,ca,T6T,Edmonton (Meadows),AB,53.4768,-113.366
192,ca,T6V,Edmonton (West Castledowns),AB,53.6202,-113.543
193,ca,T6W,Edmonton (Heritage Valley),AB,53.4129,-113.496
194,ca,T6X,Edmonton (Ellerslie),AB,53.4154,-113.492
195,ca,T7A,Drayton Valley,AB,53.2165,-114.989
196,ca,T7E,Edson,AB,53.5908,-116.41
197,ca,T7N,Barrhead,AB,54.1136,-114.393
198,ca,T7P,Westlock,AB,54.166,-113.845
199,ca,T7S,Whitecourt,AB,54.1407,-115.687
200,ca,T7V,Hinton,AB,53.3981,-117.555
201,ca,T7X,Spruce Grove North,AB,53.549,-113.899
202,ca,T7Y,Spruce Grove South,AB,53.4495,-113.714
203,ca,T7Z,Stony Plain,AB,53.5202,-114.013
204,ca,T8A,Sherwood Park West,AB,53.519,-113.322
205,ca,T8B,Sherwood Park Outer Southwest,AB,53.4482,-113.271
206,ca,T8C,Sherwood Park Inner Southwest,AB,53.4162,-113.148
207,ca,T8E,Sherwood Park Central,AB,53.4548,-113.05
208,ca,T8G,Sherwood Park East,AB,53.4749,-112.951
209,ca,T8H,Sherwood Park Northwest,AB,53.5462,-113.256
210,ca,T8L,Fort Saskatchewan,AB,53.6916,-113.229
211,ca,T8N,St. Albert,AB,53.6199,-113.638
212,ca,T8R,Morinville,AB,53.7903,-113.646
213,ca,T8S,Peace River,AB,56.2539,-117.285
214,ca,T8V,Grande Prairie Central,AB,55.1726,-118.8
215,ca,T8W,Grande Prairie South,AB,55.1389,-118.773
216,ca,T8X,Grande Prairie East,AB,55.1749,-118.763
217,ca,T9A,Wetaskiwin,AB,52.9741,-113.365
218,ca,T9C,Vegreville,AB,53.4874,-112.064
219,ca,T9E,Leduc,AB,53.2524,-113.539
220,ca,T9G,Devon,AB,53.3632,-113.729
221,ca,T9H,Fort McMurray Outer Central,AB,56.6977,-111.339
222,ca,T9J,Fort McMurray Inner Central,AB,56.7057,-111.372
223,ca,T9K,Fort McMurray Northwest,AB,56.7273,-111.436
224,ca,T9M,Cold Lake,AB,54.4127,-110.216
225,ca,T9N,Bonnyville,AB,54.2678,-110.732
226,ca,T9S,Athabas,AB,54.7139,-113.294
227,ca,T9V,Lloydminster,AB,53.2786,-110.023
228,ca,T9W,Wainwright,AB,52.8403,-110.87
229,ca,T9X,Vermilion,AB,53.3515,-110.845
230,ca,V0A,Upper Columbia Region (Golden),BC,50.5402,-116.002
231,ca,V0B,East Kootenays (Fernie),BC,49.4539,-116.763
232,ca,V0C,Northern British Columbia (Fort Nelson),BC,56.2478,-120.849
233,ca,V0E,Central Okanagan and High Country (Revelstoke),BC,50.9647,-119.164
234,ca,V0G,West Kootenays (Rossland),BC,49.7332,-116.913
235,ca,V0H,South Okanagan (Summerland),BC,49.2357,-119.012
236,ca,V0J,Omineca and Yellowhead (Smithers),BC,55.2046,-129.083
237,ca,V0K,Cariboo and West Okanagan (100 Mile House),BC,50.7372,-121.271
238,ca,V0L,Chilcotin (Alexis Creek),BC,52.4018,-124.023
239,ca,V0M,Harrison Lake Region (Agassiz),BC,49.2341,-121.771
240,ca,V0N,North Island, Sunshine Coast, and Southern Gulf Islands (Whistler),BC,50.5899,-126.952
241,ca,V0P,North Central Island and Bute Inlet Region (Gold River),BC,50.898,-124.863
242,ca,V0R,Central Island (Chemainus),BC,49.2818,-126.063
243,ca,V0S,Juan de Fuca Shore (Sooke),BC,48.5788,-123.464
244,ca,V0T,Inside Passage and the Queen Charlottes (Queen Charlotte City),BC,54.7992,-130.078
245,ca,V0V,Lower Skeena (Port Edward),BC,53.4242,-129.263
246,ca,V0W,Atlin Region (Atlin),BC,59.4808,-133.631
247,ca,V0X,Similkameen (Hope),BC,49.0538,-122.476
248,ca,V1A,Kimberley,BC,49.6626,-115.967
249,ca,V1B,Vernon East,BC,50.2158,-119.271
250,ca,V1C,Cranbrook,BC,49.512,-115.77
251,ca,V1E,Salmon Arm,BC,50.6947,-119.291
252,ca,V1G,Dawson Creek,BC,55.7741,-120.253
253,ca,V1H,Vernon West,BC,50.2629,-119.304
254,ca,V1J,Fort St. John,BC,56.2306,-120.828
255,ca,V1K,Merritt,BC,50.1076,-120.775
256,ca,V1L,Nelson,BC,49.4832,-117.303
257,ca,V1M,Langley Township North,BC,49.164,-122.656
258,ca,V1N,Castlegar,BC,49.3298,-117.661
259,ca,V1P,Kelowna East,BC,49.8808,-119.365
260,ca,V1R,Trail,BC,49.1135,-117.716
261,ca,V1S,Kamloops Southwest,BC,50.6553,-120.381
262,ca,V1T,Vernon Central,BC,50.2533,-119.28
263,ca,V1V,Kelowna North,BC,49.929,-119.468
264,ca,V1W,Kelowna Southwest,BC,49.842,-119.49
265,ca,V1X,Kelowna East Central,BC,49.8754,-119.396
266,ca,V1Y,Kelowna Central,BC,49.8803,-119.5
267,ca,V1Z,Kelowna West,BC,49.88,-119.535
268,ca,V2A,Penticton,BC,49.5031,-119.59
269,ca,V2B,Kamloops Northwest,BC,50.6903,-120.363
270,ca,V2C,Kamloops Central and Southeast,BC,50.6764,-120.34
271,ca,V2E,Kamloops South and West,BC,50.6598,-120.384
272,ca,V2G,Williams Lake,BC,52.1276,-122.127
273,ca,V2H,Kamloops North,BC,50.6902,-120.046
274,ca,V2J,Quesnel,BC,52.9692,-122.506
275,ca,V2K,Prince George North,BC,53.9313,-122.782
276,ca,V2L,Prince George East Central,BC,53.9112,-122.728
277,ca,V2M,Prince George West Central,BC,53.928,-122.788
278,ca,V2N,Prince George South,BC,53.9103,-122.784
279,ca,V2P,Chilliwack Central,BC,49.1551,-121.946
280,ca,V2R,Chilliwack West,BC,49.1409,-121.962
281,ca,V2S,Abbotsford Southeast,BC,49.0312,-122.301
282,ca,V2T,Abbotsford Southwest,BC,49.0382,-122.335
283,ca,V2V,Mission East,BC,49.1337,-122.343
284,ca,V2W,Maple Ridge East,BC,49.2201,-122.498
285,ca,V2X,Maple Ridge West,BC,49.2007,-122.664
286,ca,V2Y,Langley Township Northwest,BC,49.1175,-122.668
287,ca,V2Z,Langley Township Southwest,BC,49.0501,-122.674
288,ca,V3A,Langley City,BC,49.0764,-122.68
289,ca,V3B,Port Coquitlam Central,BC,49.2733,-122.797
290,ca,V3C,Port Coquitlam South,BC,49.2334,-122.77
291,ca,V3E,Port Coquitlam North,BC,49.2796,-122.811
292,ca,V3G,Abbotsford East,BC,49.0625,-122.246
293,ca,V3H,Port Moody,BC,49.2707,-122.883
294,ca,V3J,Coquitlam North,BC,49.2536,-122.909
295,ca,V3K,Coquitlam South,BC,49.2358,-122.869
296,ca,V3L,New Westminster Northeast,BC,49.2136,-122.895
297,ca,V3M,New Westminster Southwest (Includes Annacis Island),BC,49.2007,-122.907
298,ca,V3N,Burnaby (East Big Bend / Stride Avenue / Edmonds / Cariboo-Armstrong),BC,49.2201,-122.948
299,ca,V3R,Surrey North,BC,49.1641,-122.819
300,ca,V3S,Surrey East,BC,49.1011,-122.814
301,ca,V3T,Surrey Inner Northwest,BC,49.1783,-122.867
302,ca,V3V,Surrey Outer Northwest,BC,49.1647,-122.849
303,ca,V3W,Surrey Upper West,BC,49.0992,-122.869
304,ca,V3X,Surrey Lower West,BC,49.1173,-122.823
305,ca,V3Y,Pitt Meadows,BC,49.2273,-122.688
306,ca,V4A,Surrey Southwest,BC,49.0168,-122.774
307,ca,V4B,White Rock,BC,49.0268,-122.837
308,ca,V4C,Delta Northeast,BC,49.1348,-122.913
309,ca,V4E,Delta East,BC,49.0482,-122.959
310,ca,V4G,Delta East Central,BC,49.1367,-123.011
311,ca,V4K,Delta Central,BC,49.0798,-123.088
312,ca,V4L,Delta Southeast,BC,49.0023,-123.037
313,ca,V4M,Delta Southwest,BC,49.0025,-123.075
314,ca,V4N,Surrey Northeast,BC,49.1636,-122.768
315,ca,V4P,Surrey South,BC,49.0499,-122.804
316,ca,V4R,Maple Ridge Northwest,BC,49.2225,-122.498
317,ca,V4S,Mission West,BC,49.1589,-122.309
318,ca,V4T,Westbank,BC,49.838,-119.667
319,ca,V4V,Winfield,BC,50.0734,-119.444
320,ca,V4W,Langley Township East,BC,49.1307,-122.537
321,ca,V4X,Abbotsford West,BC,49.0024,-122.442
322,ca,V4Z,Chilliwack East,BC,49.146,-121.943
323,ca,V5A,Burnaby (Government Road / Lake City / SFU / Burnaby Mountain),BC,49.2869,-122.958
324,ca,V5B,Burnaby (Parkcrest-Aubrey / Ardingley-Sprott),BC,49.2846,-122.991
325,ca,V5C,Burnaby (Burnaby Heights / Willingdon Heights / West Central Valley),BC,49.2848,-123.022
326,ca,V5E,Burnaby (Lakeview-Mayfield / Richmond Park / Kingsway-Beresford),BC,49.2124,-122.97
327,ca,V5G,Burnaby (Cascade-Schou / Douglas-Gilpin),BC,49.2591,-123.023
328,ca,V5H,Burnaby (Maywood / Marlborough / Oakalla / Windsor),BC,49.2371,-123.023
329,ca,V5J,Burnaby (Suncrest / Sussex-Nelson / Clinton-Glenwood / West Big Bend),BC,49.2218,-123.022
330,ca,V5K,Vancouver (North Hastings- Sunrise),BC,49.293,-123.049
331,ca,V5L,Vancouver (North Grandview- Woodlands),BC,49.2835,-123.079
332,ca,V5M,Vancouver (South Hastings-Sunrise / North Renfrew- Collingwood),BC,49.2695,-123.056
333,ca,V5N,Vancouver (South Grandview- Woodlands / NE Kensington),BC,49.2699,-123.076
334,ca,V5P,Vancouver (SE Kensington / Victoria- Fraserview),BC,49.2393,-123.073
335,ca,V5R,Vancouver (South Renfrew- Collingwood),BC,49.2499,-123.056
336,ca,V5S,Vancouver (Killarney),BC,49.2286,-123.057
337,ca,V5T,Vancouver (East Mount Pleasant),BC,49.2701,-123.104
338,ca,V5V,Vancouver (West Kensington / NE Riley Park- Little Mountain),BC,49.2558,-123.104
339,ca,V5W,Vancouver (SE Riley Park- Little Mountain / SW Kensington / NE Oakridge / North Sunset),BC,49.2396,-123.098
340,ca,V5X,Vancouver (SE Oakridge / East Marpole / South Sunset),BC,49.2249,-123.105
341,ca,V5Y,Vancouver (West Mount Pleasant / West Riley Park- Little Mountain),BC,49.2702,-123.102
342,ca,V5Z,Vancouver (East Fairview / South Cambie),BC,49.2658,-123.115
343,ca,V6A,Vancouver (Strathcona / Chinatown / Downtown Eastside),BC,49.2862,-123.092
344,ca,V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),BC,49.2836,-123.104
345,ca,V6C,Vancouver (Waterfront / Coal Harbour / Canada Place),BC,49.2857,-123.114
346,ca,V6E,Vancouver (South West End),BC,49.2848,-123.123
347,ca,V6G,Vancouver (North West End / Stanley Park),BC,49.289,-123.129
348,ca,V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),BC,49.2661,-123.128
349,ca,V6J,Vancouver (NW Shaughnessy / East Kitsilano / Quilchena),BC,49.2768,-123.147
350,ca,V6K,Vancouver (Central Kitsilano),BC,49.2738,-123.161
351,ca,V6L,Vancouver (NW Arbutus Ridge),BC,49.2571,-123.166
352,ca,V6M,Vancouver (South Shaughnessy / NW Oakridge / NE Kerrisdale / SE Arbutus Ridge),BC,49.2417,-123.129
353,ca,V6N,Vancouver (Dunbar- Southlands / Musqueam),BC,49.2376,-123.164
354,ca,V6P,Vancouver (SE Kerrisdale / SW Oakridge / West Marpole),BC,49.2254,-123.118
355,ca,V6R,Vancouver (West Kitsilano / Jericho),BC,49.273,-123.185
356,ca,V6S,Vancouver (Chaldecutt / South University Endowment Lands),BC,49.2574,-123.184
357,ca,V6T,Vancouver (UBC),BC,49.2765,-123.218
358,ca,V6V,Richmond Northeast,BC,49.1699,-123.091
359,ca,V6W,Richmond Southeast,BC,49.1261,-123.09
360,ca,V6X,Richmond North,BC,49.1701,-123.144
361,ca,V6Y,Richmond Central,BC,49.1483,-123.147
362,ca,V6Z,Vancouver (SW Downtown),BC,49.2814,-123.12
363,ca,V7A,Richmond South,BC,49.1467,-123.146
364,ca,V7B,Richmond (Sea Island / YVR),BC,49.178,-123.17
365,ca,V7C,Richmond West,BC,49.1745,-123.198
366,ca,V7E,Richmond Southwest,BC,49.1476,-123.19
367,ca,V7G,North Vancouver Outer East,BC,49.304,-122.969
368,ca,V7H,North Vancouver Inner East,BC,49.3011,-123.021
369,ca,V7J,North Vancouver East Central,BC,49.3016,-123.031
370,ca,V7K,North Vancouver North Central,BC,49.3322,-123.052
371,ca,V7L,North Vancouver South Central,BC,49.3042,-123.065
372,ca,V7M,North Vancouver Southwest Central,BC,49.3111,-123.08
373,ca,V7N,North Vancouver Northwest Central,BC,49.3325,-123.067
374,ca,V7P,North Vancouver Southwest,BC,49.3181,-123.096
375,ca,V7R,North Vancouver Northwest,BC,49.3328,-123.104
376,ca,V7S,West Vancouver North,BC,49.3585,-123.119
377,ca,V7T,West Vancouver Southeast,BC,49.324,-123.104
378,ca,V7V,West Vancouver South,BC,49.3271,-123.158
