75,ca,X0A,Outer Nunavut (Iqaluit),NU,70.4643,-68.4789
379,ca,V7W,West Vancouver West,BC,49.3465,-123.238
380,ca,V7X,Vancouver (Bentall Centre),BC,49.2935,-123.116
381,ca,V7Y,Vancouver (Pacific Centre),BC,49.2816,-123.125
382,ca,V8A,Powell River,BC,49.8021,-124.512
383,ca,V8C,Kitimat,BC,54.0662,-128.651
384,ca,V8G,Terrace,BC,54.5058,-128.582
385,ca,V8J,Prince Rupert,BC,54.3146,-130.341
386,ca,V8K,Saltspring Island,BC,48.9145,-123.566
387,ca,V8L,Sidney,BC,48.6128,-123.42
388,ca,V8M,Central Saanich,BC,48.566,-123.458
389,ca,V8N,Saanich East,BC,48.471,-123.344
390,ca,V8P,Saanich Southeast,BC,48.4458,-123.333
391,ca,V8R,Oak Bay North,BC,48.4266,-123.344
392,ca,V8S,Oak Bay South,BC,48.4061,-123.35
393,ca,V8T,Victoria North,BC,48.4278,-123.357
394,ca,V8V,Victoria South,BC,48.4192,-123.386
395,ca,V8W,Victoria Central British Columbia Provincial Government,BC,48.4202,-123.367
396,ca,V8X,Saanich South,BC,48.4488,-123.35
397,ca,V8Y,Saanich North,BC,48.501,-123.38
398,ca,V8Z,Saanich Central,BC,48.4449,-123.374
399,ca,V9A,Esquimalt,BC,48.449,-123.384
400,ca,V9B,Highlands,BC,48.4519,-123.442
401,ca,V9C,Metchosin,BC,48.4544,-123.458
402,ca,V9E,Saanich West,BC,48.4633,-123.454
403,ca,V9G,Ladysmith,BC,50.089,-125.344
404,ca,V9H,Campbell River Outskirts,BC,49.9164,-125.188
405,ca,V9J,Courtenay Northern Outskirts,BC,49.8684,-125.125
406,ca,V9K,Qualicum Beach,BC,49.3506,-124.409
407,ca,V9L,Duncan,BC,48.7768,-123.708
408,ca,V9M,Comox,BC,49.6728,-124.947
409,ca,V9N,Courtenay Central,BC,49.686,-125.019
410,ca,V9P,Parksville,BC,49.3233,-124.323
411,ca,V9R,Nanaimo South,BC,49.136,-123.948
412,ca,V9S,Nanaimo Central,BC,49.174,-123.942
413,ca,V9T,Nanaimo North,BC,49.2079,-123.979
414,ca,V9V,Nanaimo Northwest,BC,49.2477,-124.05
415,ca,V9W,Campbell River Central,BC,50.0059,-125.234
416,ca,V9X,Cedar,BC,49.1207,-123.928
417,ca,V9Y,Port Alberni,BC,49.2197,-124.81
418,ca,R0A,Southeastern Manitoba (Lorette),MB,49.0563,-96.1126
419,ca,R0B,Northern Manitoba (Norway House),MB,55.8244,-98.8348
420,ca,R0C,North Interlake (Stonewall),MB,50.7011,-97.1462
421,ca,R0E,Eastern Manitoba (Beausejour),MB,50.4275,-95.3439
422,ca,R0G,South Central Manitoba (Altona),MB,49.0698,-98.7619
423,ca,R0H,South Interlake (MacGregor),MB,49.7223,-99.0009
424,ca,R0J,Riding Mountain (Neepawa),MB,50.7774,-99.5546
425,ca,R0K,Brandon Region (Killarney),MB,49.0694,-99.527
426,ca,R0L,Western Manitoba (Swan River),MB,52.4175,-100.958
427,ca,R0M,Southwestern Manitoba (Virden),MB,50.0226,-101.364
428,ca,R1A,Selkirk,MB,50.1483,-96.8756
429,ca,R1B,Lockport,MB,50.0958,-96.9329
430,ca,R1N,Portage la Prairie,MB,49.9694,-98.3131
431,ca,R2C,Winnipeg (Transcona),MB,49.9069,-97.0011
432,ca,R2E,East St. Paul,MB,49.9611,-97.0212
433,ca,R2G,Winnipeg (River East North),MB,49.9465,-97.0585
434,ca,R2H,Winnipeg (St. Boniface NW),MB,49.8792,-97.1062
435,ca,R2J,Winnipeg (St. Boniface NE),MB,49.8717,-97.0765
436,ca,R2K,Winnipeg (River East Central),MB,49.9225,-97.0947
437,ca,R2L,Winnipeg (River East South),MB,49.9069,-97.0845
438,ca,R2M,Winnipeg (St. Vital North),MB,49.853,-97.0998
439,ca,R2N,Winnipeg (St. Vital SW),MB,49.819,-97.0926
440,ca,R2P,Winnipeg (Seven Oaks West),MB,49.9585,-97.1796
441,ca,R2R,Winnipeg (Inkster West),MB,49.9324,-97.1988
442,ca,R2V,Winnipeg (Seven Oaks East),MB,49.9378,-97.1183
443,ca,R2W,Winnipeg (Point Douglas East),MB,49.9241,-97.1292
444,ca,R2X,Winnipeg (Point Douglas West / Inkster East),MB,49.928,-97.1618
445,ca,R2Y,Winnipeg (St. James-Assiniboia NW),MB,49.8963,-97.297
446,ca,R3A,Winnipeg (Centennial),MB,49.9004,-97.1457
447,ca,R3B,Winnipeg (Chinatown / Civic Centre / Exchange District),MB,49.8972,-97.1366
448,ca,R3C,Winnipeg (Broadway / The Forks / Portage and Main) Manitoba Provincial Government,MB,49.8788,-97.159
449,ca,R3E,Winnipeg (Sargent Park / Daniel McIntyre / Inkster SE),MB,49.9139,-97.1847
450,ca,R3G,Winnipeg (Minto / St. Mathews / Wolseley),MB,49.8826,-97.1623
451,ca,R3H,Winnipeg (St. James-Assiniboia NE / YWG),MB,49.8971,-97.2163
452,ca,R3J,Winnipeg (St. James-Assiniboia SE),MB,49.8858,-97.2601
453,ca,R3K,Winnipeg (St. James-Assiniboia SW),MB,49.8811,-97.3194
454,ca,R3L,Winnipeg (River Heights East),MB,49.8671,-97.1225
455,ca,R3M,Winnipeg (River Heights Central),MB,49.8663,-97.1639
456,ca,R3N,Winnipeg (River Heights West),MB,49.8722,-97.1888
457,ca,R3P,Winnipeg (Fort Garry NW / Tuxedo),MB,49.834,-97.1865
458,ca,R3R,Winnipeg (Assiniboine South / Betsworth),MB,49.854,-97.2712
459,ca,R3S,Winnipeg (Wilkes South),MB,49.842,-97.3083
460,ca,R3T,Winnipeg (Fort Garry NE / University of Manitoba),MB,49.849,-97.1497
461,ca,R3V,Winnipeg (Fort Garry South),MB,49.7732,-97.1561
462,ca,R3W,Winnipeg (Grassie / Pequis),MB,49.8968,-97.0279
463,ca,R3X,Winnipeg (St. Boniface South / St. Vital SE),MB,49.8378,-97.0675
464,ca,R3Y,Winnipeg (Fort Garry West),MB,49.8275,-97.183
465,ca,R4A,West St. Paul,MB,49.977,-97.0633
466,ca,R4H,Headingley East,MB,49.8628,-97.3348
467,ca,R4J,Headingley West,MB,49.8987,-97.3843
468,ca,R4K,Cartier,MB,49.8298,-97.7549
469,ca,R4L,St. Francois Xavier,MB,49.8943,-97.5178
470,ca,R5A,St. Adolphe,MB,49.7082,-96.9867
471,ca,R5G,Steinbach,MB,49.5264,-96.6867
472,ca,R5H,Ste. Anne,MB,49.6667,-96.648
473,ca,R6M,Morden,MB,49.1861,-98.1204
474,ca,R6W,Winkler,MB,49.1859,-97.9396
475,ca,R7A,Brandon Southeast,MB,49.8431,-99.9452
476,ca,R7B,Brandon Southwest,MB,49.8373,-99.9747
477,ca,R7C,Brandon North,MB,49.8688,-99.9684
478,ca,R7N,Dauphin,MB,51.1465,-100.042
479,ca,R8A,Flin Flon,MB,54.76,-101.87
480,ca,R8N,Thompson,MB,55.7428,-97.8779
481,ca,R9A,The Pas,MB,53.8228,-101.236
482,ca,E1A,Dieppe Moncton East,NB,46.0625,-64.7105
483,ca,E1B,Riverview,NB,46.0738,-64.755
484,ca,E1C,Moncton Central,NB,46.0888,-64.7723
485,ca,E1E,Moncton West,NB,46.0599,-64.844
486,ca,E1G,Moncton Northwest,NB,46.1117,-64.834
487,ca,E1H,Lakeville, Shediac Bridge,NB,46.1506,-64.6799
488,ca,E1J,Coverdale,NB,45.9829,-64.8634
489,ca,E1N,Miramichi South,NB,47.0155,-65.5071
490,ca,E1V,Miramichi North,NB,47.0085,-65.5833
491,ca,E1W,Caraquet,NB,47.7624,-65.0324
492,ca,E1X,Tracadie-Sheila,NB,47.4883,-64.9189
493,ca,E2A,Bathurst,NB,47.6605,-65.6414
494,ca,E2E,Rothesay, Quispamsis,NB,45.4165,-65.9913
495,ca,E2G,Quispamsis,NB,45.4397,-65.9392
496,ca,E2H,Saint John Northeast, Renforth,NB,45.3481,-66.0186
497,ca,E2J,Saint John East,NB,45.286,-66.0421
498,ca,E2K,Saint John North,NB,45.2746,-66.0871
499,ca,E2L,Saint John Central,NB,45.2742,-66.0645
500,ca,E2M,Saint John West,NB,45.2758,-66.0845
501,ca,E2N,Saint John Lakewood,NB,45.3151,-65.9615
502,ca,E2P,Saint John Red Head,NB,45.2488,-66.0025
503,ca,E2R,Saint John Grandview,NB,45.2735,-66.0099
504,ca,E2S,Saint John Loch Lomond,NB,45.3679,-65.9564
505,ca,E2V,Oromocto,NB,45.8509,-66.467
506,ca,E3A,Fredericton North,NB,45.9784,-66.6905
507,ca,E3B,Fredericton South New Brunswick Provincial Government,NB,45.9535,-66.6704
508,ca,E3C,Fredericton Southwest, New Maryland,NB,45.9356,-66.6609
509,ca,E3E,Kingsclear,NB,45.8134,-66.932
510,ca,E3L,St. Stephen,NB,45.1728,-67.2946
511,ca,E3N,Campbellton,NB,48.0091,-66.6707
512,ca,E3V,Edmundston,NB,47.3614,-68.3218
513,ca,E3Y,Grand Falls Northeast,NB,47.052,-67.7368
514,ca,E3Z,Grand Falls Central,NB,47.0471,-67.7527
515,ca,E4A,Bathurst,NB,46.1655,-65.872
516,ca,E4B,Minto,NB,45.9393,-66.09
517,ca,E4C,Youngs Cove,NB,45.808,-65.9652
518,ca,E4E,Sussex,NB,45.7223,-65.5108
519,ca,E4G,Smiths Creek,NB,45.9078,-65.5334
520,ca,E4H,Hillsborough,NB,45.9078,-64.8245
521,ca,E4J,Salisbury,NB,45.9787,-64.9898
522,ca,E4K,Dorchester,NB,46.0477,-64.6202
523,ca,E4L,Sackville,NB,45.8919,-64.3699
524,ca,E4M,Bayfield,NB,46.0957,-63.9068
525,ca,E4N,Cap-Pelé,NB,46.2313,-64.2615
526,ca,E4P,Shediac,NB,46.2165,-64.5128
527,ca,E4R,Cocagne,NB,46.2324,-64.785
528,ca,E4S,Bouctouche,NB,46.4171,-64.9241
529,ca,E4T,Bass River,NB,46.3026,-64.9648
530,ca,E4V,Saint-Antoine,NB,46.3131,-64.5853
531,ca,E4W,Richibucto,NB,46.6493,-64.8842
532,ca,E4X,St-Louis-de-Kent,NB,46.735,-64.9744
533,ca,E4Y,Rogersville,NB,46.7333,-65.4489
534,ca,E4Z,Petitcodiac,NB,45.751,-65.048
535,ca,E5A,Moores Mills,NB,45.2441,-66.9929
536,ca,E5B,St. Andrews,NB,45.0732,-67.0428
537,ca,E5C,St. George,NB,45.2441,-66.9929
538,ca,E5E,Campobello Island,NB,44.887,-66.95
539,ca,E5G,Grand Manan Island,NB,44.6586,-66.8625
540,ca,E5H,Pennfield,NB,45.0766,-66.77
541,ca,E5J,Lepreau,NB,45.2116,-66.3491
542,ca,E5K,Grand Bay-Westfield,NB,45.331,-66.2095
543,ca,E5L,Fredericton Junction,NB,45.5281,-66.511
544,ca,E5M,Gagetown,NB,45.6287,-66.1751
545,ca,E5N,Hampton,NB,45.5263,-65.8155
546,ca,E5P,Apohaqui,NB,45.8489,-65.788
547,ca,E5R,St. Martins,NB,45.3849,-65.6331
548,ca,E5S,Kingston,NB,45.3571,-66.0858
549,ca,E5T,Norton,NB,45.6769,-65.884
550,ca,E5V,Deer Island,NB,45.0481,-66.9556
551,ca,E6A,Boiestown,NB,46.2767,-66.7384
552,ca,E6B,Stanley,NB,46.2324,-66.6683
553,ca,E6C,Durham Bridge,NB,45.9523,-66.6717
554,ca,E6E,Millville,NB,46.1296,-67.1953
555,ca,E6G,Nackawic,NB,45.9942,-67.2397
556,ca,E6H,Canterbury,NB,45.7207,-67.6516
557,ca,E6J,McAdam,NB,45.5927,-67.2973
558,ca,E6K,Harvey,NB,45.6975,-66.9557
559,ca,E6L,Burtts Corner,NB,46.12,-66.9477
560,ca,E7A,Baker Brook,NB,47.2542,-68.7211
561,ca,E7B,Saint-Jacques,NB,47.4785,-68.415
562,ca,E7C,Saint-Basile,NB,47.3516,-68.2208
563,ca,E7E,Saint-Leonard,NB,47.1717,-67.925
564,ca,E7G,Plaster Rock,NB,46.9097,-67.3971
565,ca,E7H,Perth-Andover,NB,46.7284,-67.7057
566,ca,E7J,Bath,NB,46.5082,-67.5871
567,ca,E7K,Centreville,NB,46.4328,-67.7105
568,ca,E7L,Florenceville,NB,46.4418,-67.63
569,ca,E7M,Woodstock,NB,46.1368,-67.5817
570,ca,E7N,Debec,NB,46.0089,-67.7236
571,ca,E7P,Hartland,NB,46.3709,-67.445
572,ca,E8A,Saint-Quentin,NB,47.5021,-67.3897
573,ca,E8B,Kedgwick,NB,47.6454,-67.3437
574,ca,E8C,Dalhousie,NB,48.0477,-66.4004
575,ca,E8E,Balmoral,NB,47.9879,-66.5145
576,ca,E8G,Belledune,NB,47.8741,-65.9102
577,ca,E8J,Petit-Rocher,NB,47.7634,-65.8276
578,ca,E8K,Beresford,NB,47.6736,-65.6795
579,ca,E8L,Allardville,NB,47.5887,-65.0979
580,ca,E8M,Saint-Isidore,NB,47.8022,-65.1862
581,ca,E8N,Grande-Anse,NB,47.8219,-65.0917
582,ca,E8P,Inkerman,NB,47.6656,-64.9543
583,ca,E8R,Paquetville,NB,47.7443,-64.7222
584,ca,E8S,Shippagan,NB,47.7456,-64.7143
585,ca,E8T,Lamèque,NB,47.792,-64.652
586,ca,E9A,Baie-Sainte-Anne,NB,46.7385,-65.8528
587,ca,E9B,Blackville,NB,46.7772,-65.8638
588,ca,E9C,Doaktown,NB,46.4477,-66.2584
589,ca,E9E,Red Bank,NB,46.9795,-65.6715
590,ca,E9G,Neguac,NB,47.2316,-65.1378
591,ca,E9H,Brantville,NB,47.3272,-65.011
592,ca,A0A,Southeastern Avalon Peninsula (Ferryland),NL,47.0073,-52.9589
593,ca,A0B,Western Avalon Peninsula (Argentia),NL,47.7609,-53.9834
594,ca,A0C,Bonavista Peninsula (Bonavista),NL,48.3464,-53.9646
595,ca,A0E,Burin Peninsula (Marystown),NL,47.3597,-54.8984
596,ca,A0G,Northeast Newfoundland (Lewisporte),NL,49.4536,-54.1045
597,ca,A0H,Central Newfoundland (Bishops Falls),NL,49.1301,-56.0845
598,ca,A0J,Northern Newfoundland (Springdale),NL,49.5959,-55.6739
599,ca,A0K,Northwest Newfoundland/Eastern Labrador (Mary's Harbour),NL,51.2327,-56.7969
600,ca,A0L,Western Newfoundland (Lark Harbour),NL,48.9934,-58.1009
601,ca,A0M,Southwestern Newfoundland (Channel-Port aux Basques),NL,48.1816,-58.858
602,ca,A0N,Port au Port Peninsula region (St. George's),NL,48.6113,-58.8736
603,ca,A0P,Central Labrador (Happy Valley-Goose Bay),NL,55.8889,-60.8805
604,ca,A0R,North/Western Labrador (Churchill Falls),NL,53.5329,-64.0145
605,ca,A1A,St. John's North,NL,47.571,-52.6961
606,ca,A1B,St. John's Northwest Newfoundland & Labrador Provincial Government,NL,47.5736,-52.7083
607,ca,A1C,St. John's North Central,NL,47.5677,-52.7031
608,ca,A1E,St. John's Central,NL,47.5507,-52.7147
609,ca,A1G,St. John's South,NL,47.5295,-52.7417
610,ca,A1H,St. John's Southwest,NL,47.4926,-52.8123
611,ca,A1K,Torbay,NL,47.6542,-52.7367
612,ca,A1L,Paradise,NL,47.5363,-52.8389
613,ca,A1M,Portugal Cove-St. Philips,NL,47.5982,-52.8384
614,ca,A1N,Mount Pearl,NL,47.5203,-52.7789
615,ca,A1S,Goulds,NL,47.462,-52.7895
616,ca,A1V,Gander,NL,48.9632,-54.6169
617,ca,A1W,Manuels,NL,47.5329,-52.9132
618,ca,A1X,Conception Bay,NL,47.5238,-52.9595
619,ca,A1Y,Carbonear,NL,48.9268,-55.6613
620,ca,A2A,Grand Falls,NL,48.9249,-55.6493
621,ca,A2B,Windsor,NL,48.949,-55.6725
622,ca,A2H,Corner Brook,NL,48.9654,-57.9225
623,ca,A2N,Stephenville,NL,48.5656,-58.6
624,ca,A2V,Labrador City,NL,52.9348,-66.9145
625,ca,A5A,Clarenville,NL,48.1666,-53.9628
626,ca,A8A,Deer Lake,NL,49.1778,-57.413
627,ca,B0C,North Victoria County (Dingwall),NS,46.2811,-60.2825
628,ca,B0E,West Cape Breton Island (Baddeck),NS,45.5148,-60.966
629,ca,B0H,Canso region (Havre Boucher),NS,45.6051,-61.6975
630,ca,B0J,Mainland east shore (Lunenburg),NS,45.1458,-61.8108
631,ca,B0K,Southern Northumberland Strait (Pictou),NS,45.5808,-62.1969
632,ca,B0L,Isthmus of Chignecto (River Hébert),NS,45.5802,-64.6646
633,ca,B0M,Cobequid Bay north shore (Springhill),NS,45.3317,-64.7596
634,ca,B0N,Hants County (Shubenacadie),NS,44.8794,-63.7254
635,ca,B0P,Kings County (Kingston),NS,45.0191,-64.8882
636,ca,B0R,West Lunenburg County (New Germany),NS,44.7424,-65.5111
637,ca,B0S,West Annapolis County (Middleton),NS,44.6491,-65.5472
638,ca,B0T,Queens County (Shelburne),NS,43.7029,-65.1119
639,ca,B0V,Digby Neck (Digby),NS,44.03,-65.9445
640,ca,B0W,Southwest Mainland (Weymouth),NS,43.8187,-65.9517
641,ca,B1A,Glace Bay,NS,46.1794,-59.9477
642,ca,B1B,Port Morien,NS,46.1365,-59.8717
643,ca,B1C,Louisbourg,NS,46.2152,-60.2452
644,ca,B1E,Reserve Mines,NS,46.2003,-60.0215
645,ca,B1G,Dominion,NS,46.2063,-60.0255
646,ca,B1H,New Waterford,NS,46.2295,-60.0941
647,ca,B1J,East Bay,NS,45.8365,-60.4435
648,ca,B1K,Marion Bridge,NS,46.1309,-60.1864
649,ca,B1L,Sydney Southwest,NS,46.0911,-60.2462
650,ca,B1M,Sydney East,NS,46.169,-60.1013
651,ca,B1N,Sydney North,NS,46.167,-60.1943
652,ca,B1P,Sydney North Central,NS,46.1337,-60.1939
653,ca,B1R,Sydney West,NS,46.1224,-60.2236
654,ca,B1S,Sydney Central,NS,46.1334,-60.1947
655,ca,B1T,Christmas Island,NS,46.1122,-60.2372
656,ca,B1V,North Sydney North,NS,46.2383,-60.2165
657,ca,B1W,Eskasoni,NS,45.9245,-60.6449
658,ca,B1X,Big Bras d'Or,NS,46.2667,-60.4333
659,ca,B1Y,Alder Point,NS,46.1811,-60.5067
660,ca,B2A,North Sydney South Central,NS,46.2397,-60.0998
661,ca,B2C,Iona,NS,45.6218,-62.0004
662,ca,B2E,Loch Lomond,NS,45.6272,-61.9977
663,ca,B2G,Antigonish,NS,45.6243,-61.9996
664,ca,B2H,New Glasgow,NS,45.5937,-62.6585
665,ca,B2J,Fourchu,NS,45.3747,-63.2951
666,ca,B2N,Truro,NS,45.3486,-63.3029
667,ca,B2R,Waverley,NS,44.7431,-63.5144
668,ca,B2S,Lantz,NS,44.9775,-63.4209
669,ca,B2T,Enfield,NS,44.8488,-63.5999
670,ca,B2V,Dartmouth Morris Lake,NS,44.669,-63.5019
671,ca,B2W,Dartmouth East Central,NS,44.6449,-63.5433
672,ca,B2X,Dartmouth North Central,NS,44.6829,-63.5442
673,ca,B2Y,Dartmouth South Central,NS,44.7314,-63.6482
674,ca,B2Z,Dartmouth East,NS,44.7104,-63.4759
675,ca,B3A,Dartmouth Southwest,NS,44.6663,-63.5763
676,ca,B3B,Dartmouth Northwest,NS,44.6886,-63.6076
677,ca,B3E,Porters Lake,NS,44.7227,-63.3973
678,ca,B3G,Eastern Passage,NS,44.6156,-63.4929
679,ca,B3H,Halifax Lower Harbour,NS,44.6224,-63.5736
680,ca,B3J,Halifax Mid-Harbour Nova Scotia Provincial Government,NS,44.641,-63.5682
681,ca,B3K,Halifax Upper Harbour,NS,44.6514,-63.5818
682,ca,B3L,Halifax Central,NS,44.6464,-63.5929
683,ca,B3M,Halifax Bedford Basin,NS,44.6617,-63.6291
684,ca,B3N,Halifax South Central,NS,44.6327,-63.6219
685,ca,B3P,Halifax North West Arm,NS,44.6284,-63.596
686,ca,B3R,Halifax South,NS,44.5829,-63.5671
687,ca,B3S,Halifax West,NS,44.6408,-63.6723
688,ca,B3T,Lakeside,NS,44.6404,-63.6888
689,ca,B3V,Harrietsfield,NS,44.5682,-63.6177
690,ca,B3Z,Tantallon,NS,44.5539,-63.8307
691,ca,B4A,Bedford Southeast,NS,44.7089,-63.6676
692,ca,B4B,Bedford Northwest,NS,44.7235,-63.6899
693,ca,B4C,Lower Sackville South,NS,44.7765,-63.6854
694,ca,B4E,Lower Sackville West,NS,44.7803,-63.6916
695,ca,B4G,Lower Sackville North,NS,44.805,-63.667
696,ca,B4H,Amherst,NS,45.8353,-64.2182
697,ca,B4N,Kentville,NS,45.0899,-64.4963
698,ca,B4P,Wolfville,NS,45.0917,-64.3599
699,ca,B4R,Coldbrook,NS,44.3695,-64.5197
700,ca,B4V,Bridgewater,NS,44.3683,-64.506
701,ca,B5A,Yarmouth,NS,43.8245,-66.1207
702,ca,B9A,Port Hawkesbury,NS,45.612,-61.3486
703,ca,K0A,National Capital Region (Almonte),ON,45.1953,-76.1496
704,ca,K0B,Prescott and Russell United Counties (Alfred),ON,45.4131,-74.9148
705,ca,K0C,Stormont, Dundas and Glengarry United Counties (Alexandria),ON,45.2228,-75.032
706,ca,K0E,South Leeds and Grenville United Counties (Prescott),ON,44.6478,-75.7656
707,ca,K0G,Rideau Lakes area (Kemptville),ON,45.0113,-75.6459
708,ca,K0H,Frontenac County, Addington County, Loyalist Shores and Southwest Leeds (Inverary),ON,44.2166,-76.6455
709,ca,K0J,Renfrew County and Lanark Highlands Township (Deep River),ON,45.3985,-78.0836
710,ca,K0K,Quinte Shores, East Northumberland County & Prince Edward County (Picton),ON,44.0594,-77.386
711,ca,K0L,Peterborough County and North Hastings County (Lakefield),ON,44.8324,-77.9302
712,ca,K0M,Kawartha lakes and Haliburton County (Bobcaygeon),ON,44.438,-78.6828
713,ca,K1A,Government of Canada Ottawa and Gatineau offices,ON,45.4207,-75.7023
714,ca,K1B,Gloucester (Blackburn Hamlet / Pine View),ON,45.4325,-75.5624
715,ca,K1C,Gloucester (West Orleans),ON,45.4805,-75.5237
716,ca,K1E,Orleans (Queenswood),ON,45.4882,-75.5199
717,ca,K1G,Ottawa (Riverview / Hawthorne),ON,45.4118,-75.6304
718,ca,K1H,Ottawa (Alta Vista),ON,45.3938,-75.6639
719,ca,K1J,Gloucester (Beacon Hill / Cyrville),ON,45.422,-75.6303
720,ca,K1K,Ottawa (Overbrook),ON,45.4354,-75.6475
721,ca,K1L,Ottawa (Vanier),ON,45.44,-75.6524
722,ca,K1M,Ottawa (Rockcliffe Park / New Edinburgh),ON,45.4461,-75.6744
723,ca,K1N,Ottawa (Lower Town / Sandy Hill / University of Ottawa),ON,45.3176,-75.895
724,ca,K1P,Ottawa (Parliament Hill),ON,45.423,-75.702
725,ca,K1R,Ottawa (West Downtown area),ON,45.4,-75.7235
726,ca,K1S,Ottawa (The Glebe / Ottawa South / Ottawa East),ON,45.4127,-75.6742
727,ca,K1T,Gloucester (Blossom Park / Hunt Club East / Leitrim),ON,45.352,-75.6421
728,ca,K1V,Ottawa (Riverside Park / Hunt Club West / Riverside South / YOW),ON,45.3523,-75.6512
729,ca,K1W,Gloucester (South Orleans),ON,45.436,-75.5471
730,ca,K1X,Gloucester South,ON,45.2884,-75.5992
731,ca,K1Y,Ottawa West,ON,45.399,-75.7304
732,ca,K1Z,Ottawa (Westboro),ON,45.3956,-75.7462
