75,ca,X0A,Outer Nunavut (Iqaluit),NU,70.4643,-68.4789
733,ca,K2A,Ottawa (Highland Park / Carlingwood),ON,45.3778,-75.7632
734,ca,K2B,Ottawa (Britannia / Pinecrest),ON,45.3679,-75.7888
735,ca,K2C,Ottawa (Queensway / Copeland / Carlington / Carleton Heights),ON,45.3594,-75.7523
736,ca,K2E,Nepean East,ON,45.3353,-75.7209
737,ca,K2G,Nepean (Davidson Heights),ON,45.3286,-75.7703
738,ca,K2H,Nepean (Bells Corners),ON,45.3155,-75.837
739,ca,K2J,Nepean (Barrhaven),ON,45.2882,-75.7566
740,ca,K2K,Kanata (Beaverbrook / South March),ON,45.3339,-75.9098
741,ca,K2L,Kanata (Katimavik-Hazeldean / Glen Cairn),ON,45.3125,-75.8838
742,ca,K2M,Kanata (Bridlewood),ON,45.2884,-75.8648
743,ca,K2P,Ottawa (Centre Town),ON,45.4129,-75.6901
744,ca,K2R,Nepean (Fallowfield Village / Cedarhill Estates / Orchard Estates),ON,45.2776,-75.7902
745,ca,K2S,Stittsville,ON,45.2573,-75.9153
746,ca,K2T,Kanata (Marchwood),ON,45.3121,-75.9217
747,ca,K2V,Kanata (Terry Fox / Palladium),ON,45.3018,-75.9081
748,ca,K2W,Kanata (North March),ON,45.3564,-75.9445
749,ca,K4A,Orleans (Fallingbrook),ON,45.4769,-75.4835
750,ca,K4B,Cumberland Township,ON,45.4251,-75.4288
751,ca,K4C,Cumberland,ON,45.5177,-75.4108
752,ca,K4K,Rockland,ON,45.5415,-75.3062
753,ca,K4M,Manotick,ON,45.2289,-75.6817
754,ca,K4P,Greely,ON,45.258,-75.5762
755,ca,K4R,Russell,ON,45.2573,-75.3675
756,ca,K6A,Hawkesbury,ON,45.6101,-74.6085
757,ca,K6H,Cornwall East,ON,45.0186,-74.7129
758,ca,K6J,Cornwall West,ON,45.0149,-74.7279
759,ca,K6K,Cornwall North,ON,45.0607,-74.7542
760,ca,K6T,Elizabethtown,ON,44.618,-75.6895
761,ca,K6V,Brockville,ON,44.5906,-75.6808
762,ca,K7A,Smiths Falls,ON,44.8995,-76.021
763,ca,K7C,Carleton Place,ON,45.135,-76.1313
764,ca,K7G,Gananoque,ON,44.3319,-76.1471
765,ca,K7H,Perth,ON,44.902,-76.2457
766,ca,K7K,Kingston (SW Pittsburgh Township),ON,44.2322,-76.4799
767,ca,K7L,Kingston (Downtown),ON,44.231,-76.4791
768,ca,K7M,Kingston (Reddendale / Cataraqui / Collins Bay),ON,44.2274,-76.5134
769,ca,K7N,Amherstview,ON,44.2255,-76.629
770,ca,K7P,Kingston (Westbrook / Cataraqui Woods / Cedarwood),ON,44.2507,-76.5828
771,ca,K7R,Napanee,ON,44.2538,-76.943
772,ca,K7S,Arnprior,ON,45.4238,-76.3624
773,ca,K7V,Renfrew,ON,45.4779,-76.6731
774,ca,K8A,Pembroke Central and northern subdivisions,ON,45.8173,-77.1174
775,ca,K8B,Pembroke (Pleasant View / Fairview),ON,45.815,-77.1107
776,ca,K8H,Petawawa,ON,45.9151,-77.2754
777,ca,K8N,Belleville East,ON,44.1607,-77.369
778,ca,K8P,Belleville West,ON,44.1605,-77.3846
779,ca,K8R,Belleville (SE Sidney Township / Avondale),ON,44.1312,-77.4521
780,ca,K8V,Trenton,ON,44.1106,-77.5569
781,ca,K9A,Cobourg,ON,43.9851,-78.1621
782,ca,K9H,Peterborough North,ON,44.299,-78.3145
783,ca,K9J,Peterborough South,ON,44.2763,-78.313
784,ca,K9K,Peterborough (Fairbairn Meadows / Jackson Heights),ON,44.279,-78.3659
785,ca,K9L,Peterborough (Terra View Heights / Woodland Acres / Donwood),ON,44.3238,-78.303
786,ca,K9V,Lindsay,ON,44.3512,-78.7192
787,ca,L0A,West Northumberland County (Millbrook),ON,44.1836,-78.5563
788,ca,L0B,East Durham Regional Municipality (Orono),ON,44.0286,-79.0015
789,ca,L0C,West Durham Regional Municipality (Sunderland),ON,44.0371,-79.1964
790,ca,L0E,Lake Simcoe Southeast Shore (Sutton West),ON,44.2406,-79.357
791,ca,L0G,Ontario Centre (Queensville),ON,44.1595,-79.8733
792,ca,L0H,Whitby Region (Gormley),ON,43.9282,-79.1201
793,ca,L0J,North Peel Regional Municipality (Kleinburg),ON,43.7788,-79.4991
794,ca,L0K,Lake Simcoe North Shore (Coldwater),ON,44.6072,-79.6291
795,ca,L0L,Lake Simcoe West Shore (Oro),ON,44.1535,-79.8683
796,ca,L0M,Georgian Bay South Shore (Angus),ON,44.1476,-79.872
797,ca,L0N,Dufferin County (Shelburne),ON,43.8582,-80.0696
798,ca,L0P,Halton Regional Municipality (Campbellville),ON,43.7882,-79.6754
799,ca,L0R,East Haldimand County (Waterdown),ON,43.1661,-80.0702
800,ca,L0S,Niagara Regional Municipality (Fonthill),ON,43.0796,-79.199
801,ca,L1A,Port Hope,ON,43.9427,-78.2944
802,ca,L1B,Bowmanville East,ON,43.8966,-78.6309
803,ca,L1C,Bowmanville West,ON,43.9014,-78.6755
804,ca,L1E,Courtice,ON,43.914,-78.6925
805,ca,L1G,Oshawa Central,ON,43.898,-78.8656
806,ca,L1H,Oshawa Southeast,ON,43.8973,-78.8641
807,ca,L1J,Oshawa Southwest,ON,43.8587,-78.8341
808,ca,L1K,Oshawa East,ON,43.9091,-78.8088
809,ca,L1L,Oshawa North,ON,43.9527,-78.8795
810,ca,L1M,Whitby North,ON,43.9561,-78.9556
811,ca,L1N,Whitby Southeast,ON,43.8581,-78.9319
812,ca,L1P,Whitby Southwest,ON,43.8744,-78.9638
813,ca,L1R,Whitby Central,ON,43.9018,-78.9347
814,ca,L1S,Ajax Southwest,ON,43.8265,-78.9991
815,ca,L1T,Ajax Northwest,ON,43.8603,-79.0434
816,ca,L1V,Pickering Southwest,ON,43.8087,-79.1307
817,ca,L1W,Pickering South,ON,43.8125,-79.0827
818,ca,L1X,Pickering Central,ON,43.8449,-79.0996
819,ca,L1Y,Pickering North,ON,43.9903,-79.1004
820,ca,L1Z,Ajax East,ON,43.8627,-79.0136
821,ca,L2A,Fort Erie,ON,42.8845,-78.9398
822,ca,L2E,Niagara Falls Central,ON,43.0939,-79.0699
823,ca,L2G,Niagara Falls Southeast,ON,43.0963,-79.074
824,ca,L2H,Niagara Falls West,ON,43.1148,-79.1238
825,ca,L2J,Niagara Falls North,ON,43.1155,-79.0916
826,ca,L2M,St. Catharines Northeast,ON,43.2237,-79.2191
827,ca,L2N,St. Catharines Northwest,ON,43.1751,-79.2389
828,ca,L2P,St. Catharines East,ON,43.1418,-79.2133
829,ca,L2R,St. Catharines Central,ON,43.1719,-79.227
830,ca,L2S,St. Catharines Southwest,ON,43.1275,-79.2631
831,ca,L2T,St. Catharines South,ON,43.1334,-79.1989
832,ca,L2V,St. Catharines Southeast,ON,43.1017,-79.1997
833,ca,L2W,St. Catharines West,ON,43.1743,-79.2744
834,ca,L3B,Welland East,ON,42.9859,-79.2232
835,ca,L3C,Welland West,ON,42.9989,-79.2466
836,ca,L3K,Port Colborne,ON,42.8754,-79.237
837,ca,L3M,Grimsby,ON,43.2005,-79.6292
838,ca,L3P,Markham Central,ON,43.8605,-79.3279
839,ca,L3R,Markham Outer Southwest,ON,43.86,-79.3605
840,ca,L3S,Markham Southeast,ON,43.831,-79.2768
841,ca,L3T,Thornhill East,ON,43.7984,-79.4186
842,ca,L3V,Orillia,ON,44.6039,-79.4126
843,ca,L3X,Newmarket Southwest,ON,44.0464,-79.4874
844,ca,L3Y,Newmarket Northeast,ON,44.0414,-79.4534
845,ca,L3Z,Bradford,ON,44.1208,-79.5656
846,ca,L4A,Stouffville,ON,43.9707,-79.2503
847,ca,L4B,Richmond Hill Southeast,ON,43.8417,-79.4011
848,ca,L4C,Richmond Hill Southwest,ON,43.8759,-79.4381
849,ca,L4E,Richmond Hill North,ON,43.9423,-79.4595
850,ca,L4G,Aurora,ON,43.9909,-79.4639
851,ca,L4H,Woodbridge North,ON,43.8084,-79.6089
852,ca,L4J,Thornhill West,ON,43.7964,-79.4278
853,ca,L4K,Concord,ON,43.7848,-79.4811
854,ca,L4L,Woodbridge South,ON,43.7886,-79.5919
855,ca,L4M,Barrie North,ON,44.3885,-79.6886
856,ca,L4N,Barrie South,ON,44.3891,-79.6901
857,ca,L4P,Keswick,ON,44.2421,-79.4818
858,ca,L4R,Midland,ON,44.7542,-79.9005
859,ca,L4S,Richmond Hill Central,ON,43.8975,-79.4415
860,ca,L4T,Mississauga (Malton),ON,43.6951,-79.6525
861,ca,L4V,Mississauga (Wildwood),ON,43.6879,-79.6072
862,ca,L4W,Mississauga (Matheson / East Rathwood),ON,43.6272,-79.6222
863,ca,L4X,Mississauga (East Applewood / East Dixie / NE Lakeview),ON,43.5996,-79.5664
864,ca,L4Y,Mississauga (West Applewood / West Dixie / NW Lakeview),ON,43.5854,-79.583
865,ca,L4Z,Mississauga (West Rathwood / East Hurontario / SE Gateway),ON,43.6092,-79.6201
866,ca,L5A,Mississauga (Mississauga Valleys / East Cooksville),ON,43.5701,-79.5985
867,ca,L5B,Mississauga (West Cooksville / Fairview / City Centre / East Creditview),ON,43.5665,-79.6035
868,ca,L5C,Mississauga (West Creditview / Mavis / Erindale),ON,43.5591,-79.6186
869,ca,L5E,Mississauga (Central Lakeview),ON,43.571,-79.5668
870,ca,L5G,Mississauga (SW Lakeview / Mineola / East Port Credit),ON,43.5581,-79.5738
871,ca,L5H,Mississauga (West Port Credit / Lorne Park / East Sheridan),ON,43.5472,-79.585
872,ca,L5J,Mississauga (Clarkson / Southdown),ON,43.5146,-79.6063
873,ca,L5K,Mississauga (West Sheridan),ON,43.5319,-79.6403
874,ca,L5L,Mississauga (Erin Mills / Western Business Park),ON,43.5372,-79.6667
875,ca,L5M,Mississauga (Churchill Meadows / Central Erin Mills / South Streetsville),ON,43.5747,-79.7278
876,ca,L5N,Mississauga (Lisgar / Meadowvale),ON,43.5892,-79.7239
877,ca,L5P,Mississauga (YYZ),ON,43.6904,-79.6238
878,ca,L5R,Mississauga (West Hurontario / SW Gateway),ON,43.5974,-79.6402
879,ca,L5S,Mississauga (Cardiff / NE Gateway),ON,43.6975,-79.6615
880,ca,L5T,Mississauga (Courtney Park / East Gateway),ON,43.6578,-79.6607
881,ca,L5V,Mississauga (East Credit),ON,43.6097,-79.704
882,ca,L5W,Mississauga (Meadowvale Village / West Gateway),ON,43.6261,-79.729
883,ca,L6A,Maple,ON,43.857,-79.514
884,ca,L6B,Markham East,ON,43.8845,-79.2339
885,ca,L6C,Markham Northwest,ON,43.8842,-79.3359
886,ca,L6E,Markham Northeast,ON,43.8927,-79.2641
887,ca,L6G,Markham Inner Southwest,ON,43.8478,-79.3447
888,ca,L6H,Oakville North,ON,43.4543,-79.6921
889,ca,L6J,Oakville Northeast,ON,43.4427,-79.6664
890,ca,L6K,Oakville East,ON,43.4401,-79.669
891,ca,L6L,Oakville South,ON,43.4037,-79.6934
892,ca,L6M,Oakville West,ON,43.4453,-79.7095
893,ca,L6P,Brampton North,ON,43.7794,-79.7284
894,ca,L6R,Brampton Northwest,ON,43.7494,-79.7511
895,ca,L6S,Brampton North Central,ON,43.7153,-79.7321
896,ca,L6T,Brampton East,ON,43.6892,-79.7079
897,ca,L6V,Brampton Central,ON,43.7074,-79.7853
898,ca,L6W,Brampton Southeast,ON,43.6746,-79.724
899,ca,L6X,Brampton Southwest,ON,43.6858,-79.7602
900,ca,L6Y,Brampton South,ON,43.6699,-79.7444
901,ca,L6Z,Brampton West Central,ON,43.7304,-79.8042
902,ca,L7A,Brampton West,ON,43.7023,-79.7909
903,ca,L7B,King City,ON,43.9327,-79.5104
904,ca,L7C,Caledon,ON,43.7467,-79.8304
905,ca,L7E,Bolton,ON,43.8628,-79.7147
906,ca,L7G,Georgetown,ON,43.644,-79.8787
907,ca,L7J,Acton,ON,43.634,-80.0491
908,ca,L7L,Burlington Northeast,ON,43.3479,-79.7593
909,ca,L7M,Burlington North,ON,43.3585,-79.8093
910,ca,L7N,Burlington East,ON,43.3336,-79.7771
911,ca,L7P,Burlington West,ON,43.3503,-79.8117
912,ca,L7R,Burlington Southeast,ON,43.3248,-79.7957
913,ca,L7S,Burlington South,ON,43.304,-79.7991
914,ca,L7T,Burlington Southwest,ON,43.3018,-79.8497
915,ca,L8E,Hamilton (Confederation Park / Nashdale / East Kentley / Riverdale / Lakely / Grayside / North Stoney Creek),ON,43.2318,-79.7696
916,ca,L8G,Hamilton (Greenford / North Gershome / West Stoney Creek),ON,43.2298,-79.7722
917,ca,L8H,Hamilton (West Kentley / McQuesten / Parkview / Hamilton Beach / East Industrial Sector / Normanhurst / Homeside / East Crown Point),ON,43.2369,-79.7991
918,ca,L8J,Hamilton (East Albion Falls / South Stoney Creek),ON,43.1907,-79.7878
919,ca,L8K,Hamilton (East Delta / Bartonville / Glenview / Rosedale / Lower King's Forest / Red Hill / Corman / Vincent / South Gershome),ON,43.2424,-79.8192
920,ca,L8L,Hamilton (West Industrial Sector / West Crown Point / North Stipley / North Gibson / Landsdale / Keith / North End / Beasley),ON,43.2645,-79.8664
921,ca,L8M,Hamilton (West Delta / Blakeley / South Stipley / South Gibson / St. Clair),ON,43.2522,-79.8489
922,ca,L8N,Hamilton (Stinson / Corktown),ON,43.2566,-79.8683
923,ca,L8P,Hamilton (Durand / Kirkendall / Chedoke Park),ON,43.257,-79.8697
924,ca,L8R,Hamilton (Central / Strathcona / South Dundurn),ON,43.2574,-79.8676
925,ca,L8S,Hamilton (Westdale / Cootes Paradise / Ainslie Wood),ON,43.2604,-79.8961
926,ca,L8T,Hamilton (Sherwood / Huntington / Upper King's Forest / Lisgar / Berrisfield / Hampton Heights / Sunninghill),ON,43.2365,-79.8338
927,ca,L8V,Hamilton (Raleigh / Macassa / Lawfield / Thorner / Burkholme / Eastmount),ON,43.2428,-79.8524
928,ca,L8W,Hamilton (West Albion Falls / Hannon / Rymal / Trenholme / Quinndale / Templemead / Broughton / Eleanor / Randall / Rushdale / Butler / East Chappel),ON,43.2141,-79.8626
929,ca,L9A,Hamilton (Crerar / Bruleville / Hill Park / Inch Park / Centremount / Balfour / Greeningdon / Jerome),ON,43.241,-79.8452
930,ca,L9B,Hamilton (Barnstown / West Chappel / Allison / Ryckmans / Mewburn / Sheldon / Falkirk / Carpenter / Kennedy / Southwest Outskirts),ON,43.2116,-79.8915
931,ca,L9C,Hamilton (Southam / Bonnington / Yeoville / Kernighan / Gourley / Rolston / Buchanan / Mohawk / Westcliffe / Gilbert / Gilkson / Gurnett / Fessenden / Mountview),ON,43.2432,-79.876
932,ca,L9G,Ancaster West,ON,43.2199,-79.9874
933,ca,L9H,Dundas,ON,43.2638,-79.9505
934,ca,L9K,Ancaster East,ON,43.2359,-79.9403
935,ca,L9L,Port Perry,ON,44.0905,-78.9479
936,ca,L9M,Penetanguishene,ON,44.7672,-79.9385
937,ca,L9N,Holland Landing,ON,44.1315,-79.4823
938,ca,L9P,Uxbridge,ON,44.1065,-79.1427
939,ca,L9R,Alliston,ON,44.1513,-79.8744
940,ca,L9S,Innisfil,ON,44.2871,-79.6703
941,ca,L9T,Milton,ON,43.5034,-79.8773
942,ca,L9V,Orangeville North,ON,43.9471,-80.1091
943,ca,L9W,Orangeville South,ON,43.9258,-80.1056
944,ca,L9Y,Collingwood,ON,44.5029,-80.2176
945,ca,L9Z,Wasaga Beach,ON,44.5208,-80.0162
946,ca,M1B,Scarborough (Malvern / Rouge River),ON,43.7976,-79.227
947,ca,M1C,Scarborough (Rouge Hill / Port Union / Highland Creek),ON,43.7882,-79.1911
948,ca,M1E,Scarborough (Guildwood / Morningside / Ellesmere),ON,43.7385,-79.2021
949,ca,M1G,Scarborough (Woburn),ON,43.7563,-79.2224
950,ca,M1H,Scarborough (Cedarbrae),ON,43.7563,-79.2417
951,ca,M1J,Scarborough (Eglinton),ON,43.7315,-79.246
952,ca,M1K,Scarborough (Kennedy Park / Ionview / East Birchmount Park),ON,43.7025,-79.2656
953,ca,M1L,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),ON,43.6905,-79.2857
954,ca,M1M,Scarborough (Cliffside / Cliffcrest / Scarborough Village West),ON,43.7041,-79.2446
955,ca,M1N,Scarborough (Birch Cliff / Cliffside West),ON,43.6748,-79.2764
956,ca,M1P,Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre),ON,43.7422,-79.2818
957,ca,M1R,Scarborough (Wexford / Maryvale),ON,43.7293,-79.3038
958,ca,M1S,Scarborough (Agincourt),ON,43.7807,-79.2855
959,ca,M1T,Scarborough (Clarks Corners / Tam O'Shanter / Sullivan),ON,43.7719,-79.3213
960,ca,M1V,Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East),ON,43.813,-79.2781
961,ca,M1W,Scarborough (Steeles West / L'Amoreaux West),ON,43.7822,-79.3261
962,ca,M1X,Scarborough (Upper Rouge),ON,43.8275,-79.2437
963,ca,M2H,North York (Hillcrest Village),ON,43.7895,-79.3735
964,ca,M2J,North York (Fairview / Henry Farm / Oriole),ON,43.7685,-79.3584
965,ca,M2K,North York (Bayview Village),ON,43.7657,-79.3835
966,ca,M2L,North York (York Mills / Silver Hills),ON,43.7352,-79.3818
967,ca,M2M,Willowdale East (Newtonbrook),ON,43.784,-79.4263
968,ca,M2N,Willowdale South,ON,43.7521,-79.4202
969,ca,M2P,North York (York Mills West),ON,43.7393,-79.4005
970,ca,M2R,Willowdale West,ON,43.7648,-79.4325
971,ca,M3A,North York (York Heights / Victoria Village / Parkway East),ON,43.7358,-79.328
972,ca,M3B,Don Mills North,ON,43.7363,-79.3498
973,ca,M3C,Don Mills South (Flemingdon Park),ON,43.7122,-79.3237
974,ca,M3H,North York (Armour Heights / Wilson Heights / Downsview North),ON,43.7387,-79.4337
975,ca,M3J,North York (Northwood Park / York University),ON,43.7496,-79.4886
976,ca,M3K,Downsview East (CFB Toronto),ON,43.7271,-79.4666
977,ca,M3L,Downsview West,ON,43.7183,-79.5119
978,ca,M3M,Downsview Central,ON,43.72,-79.5085
979,ca,M3N,North York (Jane and Finch),ON,43.7387,-79.5166
980,ca,M4A,North York (Sweeney Park / Wigmore Park),ON,43.7159,-79.3037
981,ca,M4B,East York (Parkview Hill / Woodbine Gardens),ON,43.6979,-79.2986
982,ca,M4C,East York (Woodbine Heights),ON,43.68,-79.3218
983,ca,M4E,East Toronto (The Beaches),ON,43.6675,-79.296
984,ca,M4G,East York (Leaside),ON,43.6918,-79.3708
985,ca,M4H,East York (Thorncliffe Park),ON,43.7018,-79.3578
986,ca,M4J,East Toronto (The Danforth East),ON,43.6713,-79.3412
987,ca,M4K,East Toronto (The Danforth West / Riverdale),ON,43.6668,-79.3501
988,ca,M4L,East Toronto (India Bazaar / The Beaches West),ON,43.662,-79.3281
989,ca,M4M,East Toronto (Studio District),ON,43.6505,-79.3369
990,ca,M4N,Central Toronto (Lawrence Park East),ON,43.7168,-79.3998
991,ca,M4P,Central Toronto (Davisville North),ON,43.7066,-79.398
992,ca,M4R,Central Toronto (North Toronto West),ON,43.7066,-79.3996
993,ca,M4S,Central Toronto (Davisville),ON,43.6964,-79.3953
994,ca,M4T,Central Toronto (Moore Park / Summerhill East),ON,43.6825,-79.3897
995,ca,M4V,Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park),ON,43.6778,-79.3992
996,ca,M4W,Downtown Toronto (Rosedale),ON,43.6699,-79.3887
997,ca,M4X,Downtown Toronto (St. James Town / Cabbagetown),ON,43.6647,-79.3695
998,ca,M4Y,Downtown Toronto (Church and Wellesley),ON,43.6618,-79.3847
999,ca,M5A,Downtown Toronto (Regent Park / Port of Toronto),ON,43.6369,-79.3505
1000,ca,M5B,Downtown Toronto (Ryerson),ON,43.6543,-79.3796
1001,ca,M5C,Downtown Toronto (St. James Park),ON,43.687,-79.5318
1002,ca,M5E,Downtown Toronto (Berczy Park),ON,43.639,-79.4499
1003,ca,M5G,Downtown Toronto (Central Bay Street),ON,43.6519,-79.3874
1004,ca,M5H,Downtown Toronto (Richmond / Adelaide / King),ON,43.649,-79.3784
1005,ca,M5J,Downtown Toronto (Harbourfront East / Union Station / Toronto Island),ON,43.6441,-79.3801
1006,ca,M5K,Downtown Toronto (Toronto Dominion Centre / Design Exchange),ON,43.6469,-79.3823
1007,ca,M5L,Downtown Toronto (Commerce Court / Victoria Hotel),ON,43.6492,-79.3823
1008,ca,M5M,North York (Bedford Park / Lawrence Park West / Lawrence Manor East),ON,43.7248,-79.4033
1009,ca,M5N,Central Toronto (Roselawn),ON,43.7043,-79.4093
1010,ca,M5P,Central Toronto (Forest Hill North & West),ON,43.6981,-79.3987
1011,ca,M5R,Central Toronto (The Annex / North Midtown / Yorkville),ON,43.6705,-79.3901
1012,ca,M5S,Downtown Toronto (University of Toronto / Harbord),ON,43.6619,-79.3952
1013,ca,M5T,Downtown Toronto (Kensington Market / Chinatown / Grange Park),ON,43.6497,-79.3952
1014,ca,M5V,Downtown Toronto (CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst Quay / South Niagara / YTZ),ON,43.6525,-79.3686
1015,ca,M5W,Downtown Toronto Stn A PO Boxes 25 The Esplanade (Enclave of M5E),ON,43.6437,-79.3787
1016,ca,M5X,Downtown Toronto (Underground city),ON,43.6492,-79.3823
1017,ca,M6A,North York (Lawrence Manor / Lawrence Heights),ON,43.7193,-79.43
1018,ca,M6B,North York (Glencairn),ON,43.7054,-79.4272
1019,ca,M6C,York (Cedarvale),ON,43.683,-79.4184
1020,ca,M6E,York (Fairbank / Oakwood),ON,43.6797,-79.4358
1021,ca,M6G,Downtown Toronto (Christie),ON,43.6565,-79.4079
1022,ca,M6H,West Toronto (Dufferin / Dovercourt Village),ON,43.6536,-79.4258
